Updates PS,Ward,Nature,Parties,Votes,Location
170,46,SD,DMK,86,நெடுஞ்செழியன் தெரு
171,46,SD,DMK,45,துளசிங்கம் தெரு
172,46,SD,DMK,44,துளசிங்கம் தெரு
173,46,SD,DMK,52,துளசிங்கம் தெரு
174,46,SD,DMK,62,முனியப்ப தெரு
175,46,SD,DMK,93,முனியப்ப தெரு
176,46,SD,DMK,81,சுப்பிரமணிய பாரதி குறுக்கு தெரு
177,46,SD,DMK,51,மாதவரம் நெடுஞ்சாலை
178,46,SD,DMK,66,சுப்பிரமணியசாமி கோயில் தெரு
179,46,SD,DMK,79,காமராஜ் நகர்
180,46,SD,DMK,67,நட்டால் தோட்டம்
181,46,SD,DMK,31,மேல்பட்டி பொன்னப்பன் தெரு
182,46,SD,DMK,44,மேல்பட்டி பொன்னப்பன் தெரு
183,46,SD,DMK,117,ஆசிரியர் தெரு
184,46,SD,DMK,40,அண்ணா நகர் தெரு
185,46,SD,DMK,56,கோபால் தெரு
186,46,SD,DMK,107,பன்னீர் செல்வம் தெரு
187,46,SD,DMK,43,காமாட்சி தெரு
188,46,SD,DMK,62,உதயகுமார் தெரு
189,46,SD,DMK,70,அழகிரி சாமி தெரு
190,46,SD,DMK,48,அழகிரி சாமி தெரு
191,46,SD,DMK,106,முத்தமிழ் தெரு
192,46,SD,DMK,112,மணிமேகலை தெரு
193,46,SD,DMK,99,கே.வி.கே. சாமி தெரு
194,46,SD,DMK,76,பன்னீர் செல்வம் தெரு
195,46,SD,DMK,46,முகமது இஸ்மாயில் தெரு
196,46,SD,DMK,124,மதியழகன் தெரு
197,46,SD,DMK,67,மகாகவி பாரதி நகர்
198,46,SD,DMK,48,மகாகவி பாரதி நகர்
199,46,SD,DMK,35,மகாகவி பாரதி நகர்
200,46,SD,DMK,67,எம்.கே.பி நகர்
201,46,SD,DMK,109,சாஸ்திரிநகர்
202,46,SD,DMK,114,சாஸ்திரிநகர்
203,46,SD,DMK,61,சாஸ்திரிநகர்
204,46,SD,DMK,104,சாஸ்திரிநகர்
205,46,SD,DMK,115,சாஸ்திரிநகர்
206,46,SD,DMK,107,இந்திரா நகர்
207,46,SD,DMK,42,புது நகர்
208,46,SD,DMK,70,புது நகர்
209,46,SD,DMK,176,புது நகர்
210,46,SD,DMK,89,சர்மா நகர்
211,46,SD,DMK,27,சர்மா நகர்
212,46,SD,DMK,79,சர்மா நகர்
213,46,SD,DMK,110,திடீர் நகர்
214,46,SD,DMK,145,திடீர் நகர்
215,46,SD,DMK,135,பாரதி நகர்
216,46,SD,DMK,68,சிவகாமி அம்மையார் காலனி
217,46,SD,DMK,30,சிவகாமி அம்மையார் காலனி
218,46,SD,DMK,105,சிவகாமி அம்மையார் காலனி
219,46,SD,DMK,97,சிவகாமி அம்மையார் காலனி
220,46,SD,DMK,139,சிவகாமி அம்மையார் காலனி
221,46,SD,DMK,69,சிவகாமி அம்மையார் காலனி
222,46,SD,DMK,134,சிவகாமி அம்மையார் காலனி
223,46,SD,DMK,72,சிவகாமி அம்மையார் காலனி
224,46,SD,DMK,130,சிவகாமி அம்மையார் காலனி
225,46,SD,DMK,59,கருணாநிதி சாலை
226,46,SD,DMK,93,கருணாநிதி சாலை
227,46,SD,DMK,81,பக்தவச்சலம் காலனி
228,46,SD,DMK,95,பக்தவச்சலம் காலனி
229,46,SD,DMK,44,பக்தவச்சலம் காலனி
230,46,SD,DMK,76,பக்தவச்சலம் காலனி
231,46,SD,DMK,71,பக்தவச்சலம் காலனி
232,46,SD,DMK,41,பக்தவச்சலம் காலனி
233,46,SD,DMK,129,பக்தவச்சலம் காலனி
234,46,SD,DMK,25,பக்தவச்சலம் காலனி
235,46,SD,DMK,78,பக்தவச்சலம் காலனி
236,46,SD,DMK,71,பக்தவச்சலம் காலனி
237,46,SD,DMK,115,பக்தவச்சலம் காலனி
238,46,SD,DMK,105,பக்தவச்சலம் காலனி
239,46,SD,DMK,46,பக்தவச்சலம் காலனி
240,46,SD,DMK,32,பக்தவச்சலம் காலனி
241,46,SD,DMK,44,அன்னை சத்யா நகர்
242,46,SD,DMK,67,அன்னை சத்யா நகர்
243,46,SD,DMK,96,எம் எம் தோட்டம்
244,46,SD,DMK,86,எம் எம் தோட்டம்
245,46,SD,DMK,67,ஜானகிராம் தோட்டம் தெரு
246,46,SD,DMK,81,ரத்தினம் தெரு
247,46,SD,DMK,77,சின்னதம்பி தெரு
248,46,SD,DMK,156,ஸ்லாட்டர் ஹவுஸ் குடிசை
249,46,SD,DMK,72,வியாசர் நகர்
250,46,SD,DMK,33,பி பி சாலை
251,46,SD,DMK,28,பி பி சாலை
252,46,SD,DMK,49,பாலமுருகன் தெரு
253,46,SD,DMK,59,சாந்தி நகர் பிரதான சாலை
254,46,SD,DMK,59,சாந்தி நகர்
255,46,SD,DMK,78,பி & டி (பி.எஸ்.என். எல் குடியிருப்பு)
256,46,SD,DMK,95,சுந்தரம் தெரு
257,46,SD,DMK,72,சுந்தரம் தெரு
258,46,SD,DMK,42,பாலகிருஷ்ணன் தெரு
259,46,SD,DMK,36,கணேசபுரம்
260,46,SD,DMK,109,தேசிகானந்தபுரம்
261,46,SD,DMK,100,கக்கன்ஜி நகர்
262,46,SD,DMK,50,கக்கன்ஜி நகர்
263,46,SD,DMK,67,மேல்பட்டி பொன்னப்பன் தெரு
264,46,SD,DMK,144,மேல்பட்டி பொன்னப்பன் தெரு
265,46,SD,DMK,88,மேல்பட்டி பொன்னப்பன் தெரு
266,46,SD,DMK,72,மேல்பட்டி பொன்னப்பன் தெரு
267,46,SD,DMK,98,மேல்பட்டி பொன்னப்பன் தெரு
268,46,SD,DMK,62,மேல்பட்டி பொன்னப்பன் தெரு
269,46,SD,DMK,108,கரிமேடு காலனி தெரு
270,46,SD,DMK,61,கென்னடி நகர் தெரு
271,46,SD,DMK,82,கென்னடி நகர் தெரு
272,46,SD,DMK,126,நேரு நகர்
273,46,SD,DMK,114,மல்லிகைப்பூ காலனி
274,46,SD,DMK,61,மல்லிகைப்பூ காலனி
275,46,SD,DMK,82,மல்லிகைப்பூ காலனி
276,46,SD,DMK,116,மேகஸின்புரம்
277,46,SD,DMK,68,புதிய மேகஸின்புரம்
278,46,SD,DMK,141,ஜகஜீவன்ராம்நகர் மி. வா.குடியிருப்பு
279,46,SD,DMK,164,சத்தியமூர்த்தி நகர்
280,46,SD,DMK,115,சத்தியமூர்த்தி நகர்
281,46,SD,DMK,93,சத்தியமூர்த்தி நகர்
282,46,SD,DMK,82,எருக்கஞ்சேரி
283,46,SD,DMK,62,எருக்கஞ்சேரி
284,46,SD,DMK,15,எருக்கஞ்சேரி
285,46,SD,DMK,90,எருக்கஞ்சேரி
286,46,SD,DMK,81,பாலகிருஷ்ணன் தெரு
287,46,SD,DMK,132,மூர்த்திங்கர் தெரு
288,46,SD,DMK,81,முத்துமுதலிதெரு
289,46,SD,DMK,73,மூர்த்திங்கர்நகர்
290,46,SD,DMK,82,மூர்த்திங்கர்நகர்
291,46,SD,DMK,153,எ கல்யாணபுரம்
292,46,SD,DMK,154,பி கல்யாணபுரம்
293,46,SD,DMK,113,பி கல்யாணபுரம்
294,46,SD,DMK,100,பி கல்யாணபுரம்
295,46,SD,DMK,121,சி கல்யாணபுரம்
296,46,SD,DMK,157,சி கல்யாணபுரம்
297,46,SD,DMK,145,சி கல்யாணபுரம்
1,46,LR,DMK,265,ஜெய்பாலாஜிநகர்
2,46,LR,DMK,189,ஜஸ்வர்யாநகர்
3,46,LR,DMK,222,கடும்பாடிஅம்மன்கோயில்
4,46,LR,DMK,242,காந்திநகர்
5,46,LR,DMK,219,துர்கைஅவின்யுகலசப்பநாயக்கர்தெரு
6,46,LR,DMK,305,அமுதம்நகர்
7,46,LR,DMK,275,துர்கைஅவென்யுஇராஜம்மாள்தெரு
8,46,LR,DMK,300,தென்றல்நகர்
9,46,LR,DMK,209,இலட்சுமிஅம்மன்நகர்
10,46,LR,DMK,201,காவேரிநகர்
11,46,LR,DMK,243,என் எஸ் கே சாலை
12,46,LR,DMK,216,என் எஸ் கே சாலை
13,46,LR,DMK,302,வெங்கடேஸ்வராநகர்
14,46,LR,DMK,293,நாராயணசாமிதோட்டம்
15,46,LR,DMK,245,ஸ்ரீராம்நகர்
16,46,LR,DMK,247,வெங்கடேஸ்வராநகர்
17,46,LR,DMK,291,சீதாராம்நகர்
18,46,LR,DMK,235,திருவள்ளுவர்சாலை
19,46,LR,DMK,200,சின்னான்டிமடம்
20,46,LR,DMK,266,வெங்கடேஸ்வராகாலனி
21,46,LR,DMK,220,பெரியார்நகர்
22,46,LR,DMK,184,நரசிம்மரெட்டி
23,46,LR,DMK,220,ஆர் வி நகர்
24,46,LR,DMK,185,சாஸ்திரிநகர்
25,46,LR,DMK,255,கட்டபொம்மன் தெரு
26,46,LR,DMK,275,கட்டபொம்மன் தெரு
27,46,LR,DMK,323,கே கே ஆர் டவுன் குறுக்குதெரு
28,46,LR,DMK,257,ஜம்புலித்தெரு
29,46,LR,DMK,241,காந்திநகர்
30,46,LR,DMK,171,காந்திநகர்
31,46,LR,DMK,290,காந்திநகர்
32,46,LR,DMK,281,டீச்சர்ஸ்காலனி
33,46,LR,DMK,183,காமராஜர்சாலை
34,46,LR,DMK,167,காமராஜர்சாலை
35,46,LR,DMK,122,காமராஜர்சாலை
36,46,LR,DMK,152,தண்டையார்பேட்டைநெடுஞ்சாலை
37,46,LR,DMK,305,தலைவர்கிருஷ்ணன்தெரு
38,46,LR,DMK,110,யூனியன்கார்பைடுகாலனி
39,46,LR,DMK,306,யூனியன்கார்பைடுகாலனி
40,46,LR,DMK,290,யூனியன்கார்பைடுகாலனி
41,46,LR,DMK,304,முத்தமிழ்நகர்
42,46,LR,DMK,263,முத்தமிழ்நகர்
43,46,LR,DMK,289,முத்தமிழ்நகர்
44,46,LR,DMK,223,முத்தமிழ்நகர்
45,46,LR,DMK,255,முத்தமிழ்நகர்
46,46,LR,DMK,343,முத்தமிழ்நகர்
47,46,LR,DMK,231,முத்தமிழ்நகர்
48,46,LR,DMK,162,முத்தமிழ்நகர்
49,46,LR,DMK,217,முத்தமிழ்நகர்
50,46,LR,DMK,210,முத்தமிழ்நகர்
51,46,LR,DMK,357,அம்பேத்கார் தெரு
52,46,LR,DMK,242,முத்தமிழ்நகர்
53,46,LR,DMK,239,முத்தமிழ்நகர்
54,46,LR,DMK,151,முத்தமிழ்நகர்
55,46,LR,DMK,270,முத்தமிழ்நகர்
56,46,LR,DMK,249,முத்தமிழ்நகர்
57,46,LR,DMK,323,முத்தமிழ்நகர்
58,46,LR,DMK,241,முத்தமிழ்நகர்
59,46,LR,DMK,163,முத்தமிழ்நகர்
60,46,LR,DMK,264,முத்தமிழ்நகர்
61,46,LR,DMK,162,முத்தமிழ்நகர்
62,46,LR,DMK,274,முத்தமிழ்நகர்
63,46,LR,DMK,310,முத்தமிழ்நகர்
64,46,LR,DMK,340,முத்தமிழ்நகர்
65,46,LR,DMK,332,கருணாநிதி தெரு
66,46,LR,DMK,262,சீனிவாச பெருமாள் கோயில் தெரு
67,46,LR,DMK,283,திருவள்ளூவர் நகர்
68,46,LR,DMK,173,திருவள்ளூவர் நகர்
69,46,LR,DMK,236,திருவள்ளூவர் நகர்
70,46,LR,DMK,147,திருவள்ளூவர் நகர்
71,46,LR,DMK,274,திருவள்ளூவர் நகர்
72,46,LR,DMK,265,திருவள்ளூவர் நகர்
73,46,LR,DMK,362,திருவள்ளூவர் நகர்
74,46,LR,DMK,268,விவேகானந்தர் நகர்
75,46,LR,DMK,192,திருஞான சம்பந்தம் தெரு
76,46,LR,DMK,175,தொல்காப்பியர் தெரு
77,46,LR,DMK,214,மீனாம்பாள் சாலை
78,46,LR,DMK,219,வாசுகி நகர்
79,46,LR,DMK,239,கவியரசு கண்ணதாசன் நகர்
80,46,LR,DMK,199,கவியரசு கண்ணதாசன் நகர்
81,46,LR,DMK,158,கவியரசு கண்ணதாசன் நகர்
82,46,LR,DMK,217,கவியரசு கண்ணதாசன் நகர்
83,46,LR,DMK,257,சூழ்புணல்கரை
84,46,LR,DMK,254,சூழ்புணல்கரை
85,46,LR,DMK,206,மறைமலை அடிகள் தெரு
86,46,LR,DMK,199,பண்டித நேரு தெரு
87,46,LR,DMK,245,கவியரசு கண்ணதாசன் நகர்
88,46,LR,DMK,236,வ.ஊ.சி குறுக்கு தெரு
89,46,LR,DMK,251,புதிய வார்டு எண் 35 ஓம் சக்தி வினாயகர் கோயில் தெரு
90,46,LR,DMK,198,புதிய வார்டு எண் 36 எம்.ஆர்.நகர் முதல் தெரு
91,46,LR,DMK,171,எம் ஆர் நகர்
92,46,LR,DMK,280,லட்சுமி அம்மன் நகர்
93,46,LR,DMK,216,லட்சுமி அம்மன் நகர்
94,46,LR,DMK,202,அபிராமி அவென்யு
95,46,LR,DMK,305,கவியரசு கண்ணதாசன் நகர்
96,46,LR,DMK,271,அபிராமி அவென்யு
97,46,LR,DMK,140,சீனிவாசன் தெரு
98,46,LR,DMK,173,புதிய வார்டு எண் 37 அகத்தியர் தெரு
99,46,LR,DMK,275,டிவிகே லிங்க் ரோடு
100,46,LR,DMK,263,கிருஷ்ணமூர்த்தி நகர்
101,46,LR,DMK,185,சுப்பிரமணி தெரு
102,46,LR,DMK,188,கவியரசு கண்ணதாசன் நகர்
103,46,LR,DMK,199,கவியரசு கண்ணதாசன் நகர்
104,46,LR,DMK,166,கவியரசு கண்ணதாசன் நகர்
105,46,LR,DMK,183,கவியரசு கண்ணதாசன் நகர்
106,46,LR,DMK,267,கவியரசு கண்ணதாசன் நகர்
107,46,LR,DMK,244,கவியரசு கண்ணதாசன் நகர்
108,46,LR,DMK,209,கவியரசு கண்ணதாசன் நகர்
109,46,LR,DMK,239,கவியரசு கண்ணதாசன் நகர்
110,46,LR,DMK,204,நேரு நகர் நேதாஜி தெரு
111,46,LR,DMK,167,கிருஷ்ணமூர்த்தி சாலை
112,46,LR,DMK,154,ஜிஎன்டி ரோடு
113,46,LR,DMK,378,செயின்ட் ஜான் தெரு லீபனோன்புரம்
114,46,LR,DMK,247,பாரதியார் தெரு
115,46,LR,DMK,179,கைலாசம் தெரு
116,46,LR,DMK,234,அ.பொ.அரசு குறுக்குதெரு
117,46,LR,DMK,311,ஜெயபரஞ்சோதி தெரு
118,46,LR,DMK,208,அண்ணாசாலை
119,46,LR,DMK,146,கந்தசாமி கோயில் காலனி தெரு
120,46,LR,DMK,176,கண்ணபிரான் கோயில் தெரு
121,46,LR,DMK,308,சிவசங்கரன் தெரு
122,46,LR,DMK,199,ராஜரத்தினம் நகர்
123,46,LR,DMK,181,ராஜரத்தினம் நகர்
124,46,LR,DMK,209,ராஜரத்தினம் நகர்
125,46,LR,DMK,248,ராஜரத்தினம் நகர்
126,46,LR,DMK,256,உதயசூரியன் நகர்
127,46,LR,DMK,355,உதயசூரியன் நகர்
128,46,LR,DMK,171,எம்.கே.பி நகர்
129,46,LR,DMK,123,எம்.கே.பி நகர்
130,46,LR,DMK,153,மகாகவி பாரதி நகர்
131,46,LR,DMK,118,மகாகவி பாரதி நகர்
132,46,LR,DMK,131,மகாகவி பாரதி நகர்
133,46,LR,DMK,149,மகாகவி பாரதி நகர்
134,46,LR,DMK,196,மகாகவி பாரதி நகர்
135,46,LR,DMK,235,வசந்தம்கார்டன்
136,46,LR,DMK,174,மகாகவி பாரதி நகர்
137,46,LR,DMK,290,மகாகவி பாரதி நகர்
138,46,LR,DMK,190,எம்.கே.பி நகர்
139,46,LR,DMK,250,மகாகவி பாரதி நகர்
140,46,LR,DMK,157,எம்.கே.பி நகர்
141,46,LR,DMK,122,எம்.கே.பி நகர்
142,46,LR,DMK,254,எம்.கே.பி நகர்
143,46,LR,DMK,252,எம்.கே.பி நகர்
144,46,LR,DMK,147,எம்.கே.பி நகர்
145,46,LR,DMK,166,எம்.கே.பி நகர்
146,46,LR,DMK,288,எம்.கே.பி நகர்
147,46,LR,DMK,214,சத்தியமூர்த்தி நகர்
148,46,LR,DMK,213,சத்தியமூர்த்தி நகர்
149,46,LR,DMK,300,சத்தியமூர்த்தி நகர்
150,46,LR,DMK,203,சத்தியமூர்த்தி நகர்
151,46,LR,DMK,214,எம்.ஜி.ஆர். நகர்
152,46,LR,DMK,186,எம்.ஜி.ஆர். நகர்
153,46,LR,DMK,275,தாமோதரன் நகர்
154,46,LR,DMK,257,தேபர் நகர்
155,46,LR,DMK,277,ஜெகஜீவன்ராம் நகர்
156,46,LR,DMK,339,ஜெகஜீவன்ராம் நகர்
157,46,LR,DMK,245,சாமியார் மடம்
158,46,LR,DMK,202,சாமியார் மடம்
159,46,LR,DMK,118,சாமியார் மடம்
160,46,LR,DMK,304,அம்பேத்கார் தெரு
161,46,LR,DMK,312,நேருஜி தெரு
162,46,LR,DMK,264,எம் ஜி ஆர் தெரு
163,46,LR,DMK,254,காந்திஜி தெரு
164,46,LR,DMK,223,அண்ணா தெரு
165,46,LR,DMK,216,சத்தியபாமா தெரு
166,46,LR,DMK,246,திருப்பூர் குமரன் தெரு
167,46,LR,DMK,272,திரு.வி.க. தெரு
168,46,LR,DMK,146,பழனி ஆண்டவர் கோயில் தெரு
169,46,LR,DMK,223,வீரபாண்டியன் தெரு
170,46,LR,DMK,136,நெடுஞ்செழியன் தெரு
171,46,LR,DMK,262,துளசிங்கம் தெரு
172,46,LR,DMK,151,துளசிங்கம் தெரு
173,46,LR,DMK,172,துளசிங்கம் தெரு
174,46,LR,DMK,257,முனியப்ப தெரு
175,46,LR,DMK,235,முனியப்ப தெரு
176,46,LR,DMK,208,சுப்பிரமணிய பாரதி குறுக்கு தெரு
177,46,LR,DMK,226,மாதவரம் நெடுஞ்சாலை
178,46,LR,DMK,289,சுப்பிரமணியசாமி கோயில் தெரு
179,46,LR,DMK,204,காமராஜ் நகர்
180,46,LR,DMK,280,நட்டால் தோட்டம்
181,46,LR,DMK,177,மேல்பட்டி பொன்னப்பன் தெரு
182,46,LR,DMK,123,மேல்பட்டி பொன்னப்பன் தெரு
183,46,LR,DMK,298,ஆசிரியர் தெரு
184,46,LR,DMK,200,அண்ணா நகர் தெரு
185,46,LR,DMK,148,கோபால் தெரு
186,46,LR,DMK,238,பன்னீர் செல்வம் தெரு
187,46,LR,DMK,208,காமாட்சி தெரு
188,46,LR,DMK,158,உதயகுமார் தெரு
189,46,LR,DMK,181,அழகிரி சாமி தெரு
190,46,LR,DMK,239,அழகிரி சாமி தெரு
191,46,LR,DMK,367,முத்தமிழ் தெரு
192,46,LR,DMK,308,மணிமேகலை தெரு
193,46,LR,DMK,334,கே.வி.கே. சாமி தெரு
194,46,LR,DMK,355,பன்னீர் செல்வம் தெரு
195,46,LR,DMK,314,முகமது இஸ்மாயில் தெரு
196,46,LR,DMK,253,மதியழகன் தெரு
197,46,LR,DMK,263,மகாகவி பாரதி நகர்
198,46,LR,DMK,211,மகாகவி பாரதி நகர்
199,46,LR,DMK,141,மகாகவி பாரதி நகர்
200,46,LR,DMK,223,எம்.கே.பி நகர்
201,46,LR,DMK,395,சாஸ்திரிநகர்
202,46,LR,DMK,447,சாஸ்திரிநகர்
203,46,LR,DMK,272,சாஸ்திரிநகர்
204,46,LR,DMK,233,சாஸ்திரிநகர்
205,46,LR,DMK,374,சாஸ்திரிநகர்
206,46,LR,DMK,345,இந்திரா நகர்
207,46,LR,DMK,200,புது நகர்
208,46,LR,DMK,354,புது நகர்
209,46,LR,DMK,322,புது நகர்
210,46,LR,DMK,240,சர்மா நகர்
211,46,LR,DMK,233,சர்மா நகர்
212,46,LR,DMK,175,சர்மா நகர்
213,46,LR,DMK,274,திடீர் நகர்
214,46,LR,DMK,334,திடீர் நகர்
215,46,LR,DMK,276,பாரதி நகர்
216,46,LR,DMK,284,சிவகாமி அம்மையார் காலனி
217,46,LR,DMK,115,சிவகாமி அம்மையார் காலனி
218,46,LR,DMK,176,சிவகாமி அம்மையார் காலனி
219,46,LR,DMK,170,சிவகாமி அம்மையார் காலனி
220,46,LR,DMK,330,சிவகாமி அம்மையார் காலனி
221,46,LR,DMK,266,சிவகாமி அம்மையார் காலனி
222,46,LR,DMK,221,சிவகாமி அம்மையார் காலனி
223,46,LR,DMK,148,சிவகாமி அம்மையார் காலனி
224,46,LR,DMK,259,சிவகாமி அம்மையார் காலனி
225,46,LR,DMK,181,கருணாநிதி சாலை
226,46,LR,DMK,240,கருணாநிதி சாலை
227,46,LR,DMK,195,பக்தவச்சலம் காலனி
228,46,LR,DMK,274,பக்தவச்சலம் காலனி
229,46,LR,DMK,207,பக்தவச்சலம் காலனி
230,46,LR,DMK,168,பக்தவச்சலம் காலனி
231,46,LR,DMK,339,பக்தவச்சலம் காலனி
232,46,LR,DMK,181,பக்தவச்சலம் காலனி
233,46,LR,DMK,232,பக்தவச்சலம் காலனி
234,46,LR,DMK,115,பக்தவச்சலம் காலனி
235,46,LR,DMK,264,பக்தவச்சலம் காலனி
236,46,LR,DMK,235,பக்தவச்சலம் காலனி
237,46,LR,DMK,179,பக்தவச்சலம் காலனி
238,46,LR,DMK,343,பக்தவச்சலம் காலனி
239,46,LR,DMK,269,பக்தவச்சலம் காலனி
240,46,LR,DMK,158,பக்தவச்சலம் காலனி
241,46,LR,DMK,224,அன்னை சத்யா நகர்
242,46,LR,DMK,180,அன்னை சத்யா நகர்
243,46,LR,DMK,254,எம் எம் தோட்டம்
244,46,LR,DMK,300,எம் எம் தோட்டம்
245,46,LR,DMK,254,ஜானகிராம் தோட்டம் தெரு
246,46,LR,DMK,188,ரத்தினம் தெரு
247,46,LR,DMK,168,சின்னதம்பி தெரு
248,46,LR,DMK,292,ஸ்லாட்டர் ஹவுஸ் குடிசை
249,46,LR,DMK,306,வியாசர் நகர்
250,46,LR,DMK,169,பி பி சாலை
251,46,LR,DMK,155,பி பி சாலை
252,46,LR,DMK,136,பாலமுருகன் தெரு
253,46,LR,DMK,178,சாந்தி நகர் பிரதான சாலை
254,46,LR,DMK,231,சாந்தி நகர்
255,46,LR,DMK,319,பி & டி (பி.எஸ்.என். எல் குடியிருப்பு)
256,46,LR,DMK,448,சுந்தரம் தெரு
257,46,LR,DMK,265,சுந்தரம் தெரு
258,46,LR,DMK,255,பாலகிருஷ்ணன் தெரு
259,46,LR,DMK,183,கணேசபுரம்
260,46,LR,DMK,458,தேசிகானந்தபுரம்
261,46,LR,DMK,325,கக்கன்ஜி நகர்
262,46,LR,DMK,205,கக்கன்ஜி நகர்
263,46,LR,DMK,161,மேல்பட்டி பொன்னப்பன் தெரு
264,46,LR,DMK,279,மேல்பட்டி பொன்னப்பன் தெரு
265,46,LR,DMK,178,மேல்பட்டி பொன்னப்பன் தெரு
266,46,LR,DMK,240,மேல்பட்டி பொன்னப்பன் தெரு
267,46,LR,DMK,200,மேல்பட்டி பொன்னப்பன் தெரு
268,46,LR,DMK,154,மேல்பட்டி பொன்னப்பன் தெரு
269,46,LR,DMK,270,கரிமேடு காலனி தெரு
270,46,LR,DMK,223,கென்னடி நகர் தெரு
271,46,LR,DMK,172,கென்னடி நகர் தெரு
272,46,LR,DMK,264,நேரு நகர்
273,46,LR,DMK,297,மல்லிகைப்பூ காலனி
274,46,LR,DMK,176,மல்லிகைப்பூ காலனி
275,46,LR,DMK,182,மல்லிகைப்பூ காலனி
276,46,LR,DMK,383,மேகஸின்புரம்
277,46,LR,DMK,236,புதிய மேகஸின்புரம்
278,46,LR,DMK,397,ஜகஜீவன்ராம்நகர் மி. வா.குடியிருப்பு
279,46,LR,DMK,288,சத்தியமூர்த்தி நகர்
280,46,LR,DMK,389,சத்தியமூர்த்தி நகர்
281,46,LR,DMK,393,சத்தியமூர்த்தி நகர்
282,46,LR,DMK,254,எருக்கஞ்சேரி
283,46,LR,DMK,224,எருக்கஞ்சேரி
284,46,LR,DMK,105,எருக்கஞ்சேரி
285,46,LR,DMK,203,எருக்கஞ்சேரி
286,46,LR,DMK,209,பாலகிருஷ்ணன் தெரு
287,46,LR,DMK,191,மூர்த்திங்கர் தெரு
288,46,LR,DMK,227,முத்துமுதலிதெரு
289,46,LR,DMK,248,மூர்த்திங்கர்நகர்
290,46,LR,DMK,146,மூர்த்திங்கர்நகர்
291,46,LR,DMK,347,எ கல்யாணபுரம்
292,46,LR,DMK,280,பி கல்யாணபுரம்
293,46,LR,DMK,182,பி கல்யாணபுரம்
294,46,LR,DMK,240,பி கல்யாணபுரம்
295,46,LR,DMK,178,சி கல்யாணபுரம்
296,46,LR,DMK,245,சி கல்யாணபுரம்
297,46,LR,DMK,271,சி கல்யாணபுரம்
1,46,HR,DMK,535,ஜெய்பாலாஜிநகர்
2,46,HR,DMK,440,ஜஸ்வர்யாநகர்
3,46,HR,DMK,352,கடும்பாடிஅம்மன்கோயில்
4,46,HR,DMK,373,காந்திநகர்
5,46,HR,DMK,301,துர்கைஅவின்யுகலசப்பநாயக்கர்தெரு
6,46,HR,DMK,532,அமுதம்நகர்
7,46,HR,DMK,578,துர்கைஅவென்யுஇராஜம்மாள்தெரு
8,46,HR,DMK,377,தென்றல்நகர்
9,46,HR,DMK,397,இலட்சுமிஅம்மன்நகர்
10,46,HR,DMK,367,காவேரிநகர்
11,46,HR,DMK,309,என் எஸ் கே சாலை
12,46,HR,DMK,478,என் எஸ் கே சாலை
13,46,HR,DMK,472,வெங்கடேஸ்வராநகர்
14,46,HR,DMK,513,நாராயணசாமிதோட்டம்
15,46,HR,DMK,494,ஸ்ரீராம்நகர்
16,46,HR,DMK,507,வெங்கடேஸ்வராநகர்
17,46,HR,DMK,420,சீதாராம்நகர்
18,46,HR,DMK,414,திருவள்ளுவர்சாலை
19,46,HR,DMK,381,சின்னான்டிமடம்
20,46,HR,DMK,446,வெங்கடேஸ்வராகாலனி
21,46,HR,DMK,313,பெரியார்நகர்
22,46,HR,DMK,246,நரசிம்மரெட்டி
23,46,HR,DMK,332,ஆர் வி நகர்
24,46,HR,DMK,273,சாஸ்திரிநகர்
25,46,HR,DMK,432,கட்டபொம்மன் தெரு
26,46,HR,DMK,452,கட்டபொம்மன் தெரு
27,46,HR,DMK,529,கே கே ஆர் டவுன் குறுக்குதெரு
28,46,HR,DMK,465,ஜம்புலித்தெரு
29,46,HR,DMK,304,காந்திநகர்
30,46,HR,DMK,316,காந்திநகர்
31,46,HR,DMK,501,காந்திநகர்
32,46,HR,DMK,401,டீச்சர்ஸ்காலனி
33,46,HR,DMK,354,காமராஜர்சாலை
34,46,HR,DMK,280,காமராஜர்சாலை
35,46,HR,DMK,206,காமராஜர்சாலை
36,46,HR,DMK,236,தண்டையார்பேட்டைநெடுஞ்சாலை
37,46,HR,DMK,461,தலைவர்கிருஷ்ணன்தெரு
38,46,HR,DMK,172,யூனியன்கார்பைடுகாலனி
39,46,HR,DMK,561,யூனியன்கார்பைடுகாலனி
40,46,HR,DMK,542,யூனியன்கார்பைடுகாலனி
41,46,HR,DMK,536,முத்தமிழ்நகர்
42,46,HR,DMK,435,முத்தமிழ்நகர்
43,46,HR,DMK,525,முத்தமிழ்நகர்
44,46,HR,DMK,424,முத்தமிழ்நகர்
45,46,HR,DMK,545,முத்தமிழ்நகர்
46,46,HR,DMK,525,முத்தமிழ்நகர்
47,46,HR,DMK,362,முத்தமிழ்நகர்
48,46,HR,DMK,315,முத்தமிழ்நகர்
49,46,HR,DMK,366,முத்தமிழ்நகர்
50,46,HR,DMK,384,முத்தமிழ்நகர்
51,46,HR,DMK,562,அம்பேத்கார் தெரு
52,46,HR,DMK,561,முத்தமிழ்நகர்
53,46,HR,DMK,314,முத்தமிழ்நகர்
54,46,HR,DMK,272,முத்தமிழ்நகர்
55,46,HR,DMK,449,முத்தமிழ்நகர்
56,46,HR,DMK,411,முத்தமிழ்நகர்
57,46,HR,DMK,511,முத்தமிழ்நகர்
